kata,sentimen
a+,positif
acungan jempol,positif
adaptif,positif
adil,positif
afinitas,positif
afirmasi,positif
agilely,positif
agung,positif
ahli,positif
ahlinya,positif
ajaib,positif
aklamasi,positif
akomodatif,positif
akurat,positif
alam mimpi,positif
alhamdulillah,positif
allahu akbar,positif
altruistis,positif
aman,positif
amanah,positif
amat,positif
ambisius,positif
andal,positif
aneh,positif
anggun,positif
angin sepoi-sepoi,positif
angkat,positif
antusias,positif
antusiasme,positif
apik,positif
apresiasi,positif
asli,positif
aspirasi,positif
asyik,positif
bagos,positif
bagus,positif
bahagia,positif
baik,positif
baik diposisikan,positif
baik sekali,positif
baik-baik,positif
bakat,positif
bangga,positif
bantuan,positif
banyak,positif
banyak akal,positif
barang baru,positif
batu permata,positif
bebas,positif
bebas masalah,positif
bebas pulsa,positif
bebas rasa sakit,positif
bebas resiko,positif
bekerja,positif
bekerja keras,positif
belas kasihan,positif
benar,positif
benar-benar,positif
bengal,positif
beradaptasi,positif
beralasan,positif
berani,positif
berapi,positif
berarti,positif
berbaik hati,positif
berbakat,positif
berbesar hati,positif
berbudi luhur,positif
bercacat,positif
bercahaya,positif
bercanda,positif
bercita-cita,positif
berdaya cipta,positif
berdebar,positif
berdedikasi,positif
berdikari,positif
berempati,positif
bergairah,positif
bergaya,positif
bergema,positif
bergembira,positif
bergembira sekali,positif
bergengsi,positif
bergizi,positif
berguna,positif
berharga,positif
berhasil,positif
berhutang,positif
berikut,positif
berimbang,positif
berisi,positif
beristirahat,positif
berjanji,positif
berjasa,positif
berjaya,positif
berjenis,positif
berjuang,positif
berkapasitas besar,positif
berkat,positif
berkeinginan,positif
berkelakuan baik,positif
berkelanjutan,positif
berkembang,positif
berkeyakinan,positif
berkilau,positif
berkilauan,positif
berkualitas,positif
berlangsung mudah,positif
berlimpah,positif
berlimpah-limpah,positif
bermaksud baik,positif
bermanfaat,positif
bermanuver,positif
bermartabat,positif
bernilai,positif
berpendidikan,positif
berpendidikan baik,positif
berpengalaman,positif
berpengaruh,positif
berpengetahuan luas,positif
berpijar,positif
bersatu,positif
bersedia melakukan,positif
bersemangat,positif
bersemangat meluap-luap,positif
bersenang-senang,positif
bersenda gurau,positif
berseri,positif
bersifat dermawan,positif
bersifat mendamaikan,positif
bersih,positif
bersinar,positif
bersorak,positif
bersubsidi,positif
bersuka cita,positif
bersuka ria,positif
bersyukur,positif
bertanggung jawab,positif
bertekun,positif
berterimakasih,positif
beruntung,positif
berwarna ria,positif
berwawasan,positif
besar,positif
besar sekali,positif
biaya rendah,positif
bijak,positif
bijaksana,positif
bikin cemburu,positif
bimbingan,positif
bintang rock,positif
bisa digunakan,positif
bisa diterapkan,positif
bonus,positif
boros,positif
brilian,positif
cahaya,positif
cahaya redup,positif
cakap,positif
cantik,positif
cashbacks,positif
cekatan,positif
cemas,positif
cemerlang,positif
cepat,positif
cerah,positif
cerdas,positif
cerdik,positif
cergas,positif
cermat,positif
cetar,positif
cetar membahana,positif
cinta,positif
cocok,positif
contoh,positif
cukup,positif
cukup besar,positif
cukuplah,positif
damai,positif
dapat diandalkan,positif
dapat dicapai,positif
dapat diganti,positif
dapat dipercaya,positif
dapat diraih,positif
dapat disesuaikan,positif
daya tarik,positif
dengan mewah,positif
dengan senang hati,positif
dengan sopan,positif
dermawan,positif
dewasa,positif
diakses,positif
diakui,positif
diam,positif
dianggap baik,positif
dibaca,positif
dibebaskan,positif
diberikan,positif
dibersihkan,positif
dibuat dengan baik,positif
dicapai,positif
didominasi,positif
didukung,positif
diganggu gugat,positif
diganti oleh pengguna,positif
digunakan,positif
dihargai,positif
diinginkan,positif
diizinkan,positif
dikelola,positif
dikelola dengan baik,positif
dikembalikan,positif
dilayari,positif
dilengkapi,positif
dilepas,positif
dilihat,positif
dimenangkan,positif
dimengerti,positif
dinamis,positif
diperbaharui,positif
dipercaya,positif
diperoleh,positif
diplomatik,positif
dipoles,positif
direformasi,positif
direkomendasikan,positif
diremajakan,positif
direstrukturisasi,positif
disahkan,positif
disayangi,positif
disederhanakan,positif
disubsidi,positif
ditambah lagi,positif
ditegakkan,positif
diterima dengan baik,positif
ditingkatkan,positif
diverifikasi,positif
dorongan,positif
duanya,positif
Dukung,positif
dukungan,positif
durian runtuh,positif
edukatif,positif
efektif,positif
efektivitas,positif
efisien,positif
egois,positif
ekonomis,positif
ekstase,positif
elastis,positif
elegan,positif
elite,positif
emas,positif
empati,positif
enak,positif
enchantingly,positif
energi,positif
ergonomis,positif
etis,positif
euforia,positif
evaluatif,positif
examplar,positif
fajar,positif
fantastis,positif
fasih,positif
fav,positif
fave,positif
favorit,positif
fenomenal,positif
firdaus,positif
fleksibel,positif
fleksibilitas,positif
futuristik,positif
gagah,positif
gaib,positif
gainfully,positif
gairah,positif
gamblang,positif
gembira,positif
gembira luar biasa,positif
gembira sekali,positif
gemuk,positif
gesit,positif
giat,positif
gigih,positif
gokil,positif
gratis,positif
gurih,positif
habis,positif
hadiah,positif
hak istimewa,positif
halal,positif
halus,positif
handal,positif
handier,positif
hangat,positif
harga diri,positif
harga rendah,positif
harmoni,positif
harmonis,positif
harta,positif
harum,positif
hasil karya,positif
hasil terbaik,positif
hati,positif
hati-hati,positif
hebat,positif
hemat,positif
hemat biaya,positif
hemat energi,positif
heran,positif
heroik,positif
hore,positif
horee,positif
hormat,positif
hubungan,positif
hujan es,positif
iba,positif
ideal,positif
idealnya,positif
idola,positif
ikhwan,positif
ilahi,positif
ilu,positif
imajinatif,positif
iman,positif
imut,positif
indah,positif
individual,positif
infalibilitas,positif
inovasi,positif
inovatif,positif
inspirasi,positif
inspirasional,positif
inspiratif,positif
instrumental,positif
integral,positif
intelijen,positif
intim,positif
intrik,positif
intuitif,positif
irama,positif
iri,positif
istimewa,positif
isyarat,positif
jaminan,positif
jaminan mutu,positif
janji,positif
jawa,positif
jelas,positif
jempol,positif
jempolan,positif
jenaka,positif
jenius,positif
juara,positif
jujur,positif
kagum,positif
kanan,positif
karisma,positif
karismatik,positif
karya,positif
kasih sayang,positif
kaya,positif
kaya fitur,positif
keadaan yg sebenarnya,positif
keadilan,positif
keagungan,positif
keajaiban,positif
keanggunan,positif
keangkeran,positif
keaslian,positif
kebahagiaan,positif
kebaikan,positif
kebajikan,positif
kebal,positif
kebanggaan,positif
kebangkitan,positif
kebaruan,positif
kebebasan,positif
kebenaran,positif
keberanian,positif
keberhasilan,positif
keberlanjutan,positif
kebersamaan,positif
kebersihan,positif
keberuntungan,positif
kebesaran,positif
kebetulan,positif
kebijaksanaan,positif
kecakapan,positif
kecantikan,positif
kecemerlangan,positif
kecepatan,positif
kecerdasan,positif
kecerdikan,positif
keemasan,positif
keenakan,positif
kegairahan,positif
kegembiraan,positif
kegembiraan yg meluap-luap,positif
kehangatan,positif
keheranan,positif
keindahan,positif
keinginan,positif
keintiman,positif
kejayaan,positif
kejelasan,positif
kejujuran,positif
kekaguman,positif
kekal,positif
kekalahan,positif
kekasih,positif
kekencangan,positif
kelancaran berbicara,positif
kelangsungan hidup,positif
kelas atas,positif
kelas satu,positif
kelas utama,positif
kelayakan,positif
kelezatan,positif
kelimpahan,positif
kelincahan,positif
kelip redup,positif
kelucuan,positif
keluwesan,positif
kemajuan,positif
kemakmuran,positif
kemampuan,positif
kemantapan,positif
kemasyhuran,positif
kematangan,positif
kemauan baik,positif
kemegahan,positif
kemenangan,positif
kemewahan,positif
kemudahan,positif
kemurahan hati,positif
kenangan,positif
kenikmatan,positif
kenyamanan,positif
kepanjangan akal daya,positif
kepentingan,positif
kepercayaan,positif
keperkasaan,positif
kepincut,positif
kepuasan,positif
kepuasan diri,positif
keramahan,positif
keramat,positif
keranjingan,positif
kerelaan,positif
keren,positif
kerendahan hati,positif
keriangan,positif
keriuhan di pawai,positif
kerubin,positif
kesabaran,positif
kesalehan,positif
kesatuan,positif
kesayangan,positif
kesehatan,positif
kesejahteraan,positif
kesembronoan,positif
kesempurnaan,positif
kesenangan,positif
kesetiaan,positif
kesopanan,positif
kestabilan,positif
kesucian,positif
kesukaan,positif
kesungguhan,positif
ketabahan,positif
ketajaman,positif
ketegasan,positif
keteguhan,positif
ketekunan,positif
ketenangan,positif
ketenaran,positif
keterbukaan,positif
ketercocokan,positif
ketidakberpihakan,positif
ketrampilan,positif
ketulusan,positif
keuletan,positif
keunggulan,positif
keuntungan,positif
kewaspadaan,positif
khusus,positif
kilau,positif
klasik,positif
koheren,positif
koherensi,positif
komitmen,positif
kompak,positif
kompetitif,positif
komplementer,positif
konsisten,positif
konstruktif,positif
kontinuitas,positif
kontras,positif
kontribusi,positif
kooperatif,positif
koperasi,positif
korek api,positif
kreatif,positif
Kualitas terbaik,positif
kualitas tinggi,positif
kuasa,positif
kuat,positif
kue panas,positif
kukuh,positif
kurus,positif
lagu,positif
lancar,positif
landasan,positif
lapang,positif
laudably,positif
layak,positif
lebih baik,positif
lebih baik dari perkiraan,positif
lebih cemerlang dari,positif
lebih cepat,positif
lebih dikenal,positif
lebih disukai,positif
lebih hangat,positif
lebih kencang,positif
lebih keras,positif
Lebih memilih,positif
lebih memilih,positif
lebih murah,positif
lebih suka,positif
lebih tenang,positif
ledakan,positif
legendaris,positif
lemah lembut,positif
lembut,positif
lezat,positif
licin,positif
lincah,positif
liris,positif
logis,positif
loyalitas,positif
luar biasa,positif
luas,positif
lucu,positif
lumayan,positif
luwes,positif
maaf,positif
mahal,positif
mahir,positif
main-main,positif
maju,positif
makanan,positif
makmur,positif
malaikat,positif
mampu,positif
manfaat,positif
manis,positif
manis sekali,positif
manja,positif
manjur,positif
mantab,positif
manusiawi,positif
mapan,positif
martabat,positif
master,positif
masuk akal,positif
matang,positif
mati-matian,positif
mau kalah,positif
mawas,positif
megah,positif
mekar,positif
melampaui,positif
melebihi,positif
melengkapi,positif
melindungi,positif
meluruskan,positif
memadai,positif
memanggil,positif
memantapkan,positif
memastikan,positif
membandingi keindahan puisi,positif
membantu,positif
membara,positif
membayar,positif
membebaskan,positif
memberanikan,positif
memberdayakan,positif
memberkati,positif
membesarkan hati,positif
membesut,positif
membiasakan,positif
membuat lebih baik dr,positif
membudayakan,positif
membujuk,positif
membuktikan,positif
memelihara,positif
memeluk,positif
memenuhi,positif
memenuhi syarat,positif
memeriahkan,positif
memfavoritkan,positif
memihak,positif
memikat,positif
memikat hati,positif
memimpin,positif
memperbaiki,positif
memperbaiki akhlak,positif
mempercantik,positif
mempercayakan,positif
memperjelas,positif
memperkaya,positif
memperkuat,positif
mempermanis,positif
memperoleh kembali,positif
mempesona,positif
memuaskan,positif
memudahkan,positif
memuja,positif
memujanya,positif
memuji,positif
memuji-muji,positif
memuji-muji terlebih-lebihan,positif
memukau,positif
memuliakan,positif
memulihkan,positif
memurnikan,positif
menakjubkan,positif
menambah,positif
menang,positif
menantang,positif
menarik,positif
menariknya,positif
menawan,positif
mencengangkan,positif
mencintai,positif
mencukupi,positif
mendalam,positif
mendamaikan,positif
mendapatkan,positif
mendebarkan,positif
mendewakan,positif
mendominasi,positif
mendorong,positif
mendukung,positif
menebus,positif
menegakkan,positif
menegaskan,positif
menegaskan lagi,positif
menenangkan,positif
menentukan,positif
menerangi,positif
menerangkan,positif
menerima,positif
menerobos,positif
mengagetkan,positif
mengagumi,positif
mengagumkan,positif
mengagungkan,positif
mengakali,positif
mengalahkan,positif
menganggap,positif
mengangkat,positif
menganjurkan,positif
mengasyikan,positif
mengasyikkan,positif
mengatasi,positif
mengecoh,positif
mengejutkan,positif
mengerti,positif
mengesahkan,positif
mengesankan,positif
menggairahkan,positif
menggelenyar,positif
menggelikan,positif
menggelitik,positif
menggembirakan,positif
menggemparkan,positif
menggetarkan,positif
menggiurkan,positif
menggoda,positif
menggugah,positif
menghadiahkan,positif
menghaluskan,positif
menghargai,positif
mengharukan,positif
mengherankan,positif
menghibur,positif
menghidupkan,positif
menghormat,positif
menghormati,positif
mengidealkan,positif
mengidolakan,positif
mengilhami,positif
menginginkan,positif
mengisyaratkan,positif
menguasai,positif
mengucapkan selamat,positif
mengundang,positif
mengungguli,positif
menguntungkan,positif
menikmati,positif
menimbulkan perasaan cinta,positif
menimbulkan rasa antusias,positif
meninggikan,positif
meningkat,positif
meningkatkan,positif
menitipkan,positif
menjamin,positif
menjanjikan,positif
menonjol,positif
mentereng,positif
menunjukkan gejala,positif
menurut hak,positif
menyalip,positif
menyambut,positif
menyanjung,positif
menyaring,positif
menyederhanakan,positif
menyegarkan,positif
menyelaraskan,positif
menyelesaikan,positif
menyembuhkan,positif
menyenangkan,positif
menyerahkan,positif
menyeringai,positif
menyetujui,positif
menyolok,positif
menyubsidi,positif
menyukai,positif
menyusul,positif
merangsang,positif
merayakan,positif
merayu,positif
mereda,positif
mereformasi,positif
merekomendasikan,positif
merelakan,positif
meremajakan,positif
merendahkan,positif
merenung,positif
merevitalisasi,positif
merevolusi,positif
merevolusionerkan,positif
meriangkan,positif
meringankan,positif
meromantiskan,positif
mewah,positif
meyakinkan,positif
minim resiko,positif
modern,positif
modis,positif
montok,positif
monumental,positif
moralitas,positif
muda,positif
mudah,positif
mudah digunakan,positif
mujarab,positif
mukjizat,positif
mulia,positif
mulus,positif
murah,positif
murah banget,positif
murah hati,positif
murni,positif
mutakhir,positif
nasib,positif
nikmat,positif
non-kekerasan,positif
nyaman,positif
nyaring,positif
obat untuk segala penyakit,positif
obsesi,positif
optimal,positif
optimis,positif
optimisme,positif
otoriter,positif
padat,positif
pahlawan,positif
pahlawan wanita,positif
paling beruntung,positif
paling dikenal,positif
panas,positif
pandai berbicara,positif
panorama,positif
pantas,positif
pasien,positif
pasti,positif
pasukan penjaga perdamaian,positif
patriot,positif
patriotik,positif
patuh,positif
pedih,positif
peka,positif
pelamun,positif
pelindung,positif
pelonggaran,positif
pembaruan,positif
pembebasan,positif
pembela,positif
pemberdayaan,positif
pemberian Tuhan,positif
pembersih,positif
pembetulan,positif
pemecah masalah,positif
pemenang,positif
pemenuhan,positif
pemulihan,positif
penampilan terbaik,positif
pencerahan,positif
pencinta,positif
pendewaan,positif
pendukung,positif
penebusan,positif
penegasan kembali,positif
penentuan nasib sendiri,positif
penerima,positif
pengagum,positif
pengampunan,positif
pengangkatan,positif
pengaruh,positif
pengasih,positif
pengasuhan,positif
pengembalian dana,positif
penggemar,positif
penghargaan,positif
Penghargaan,positif
penghemat,positif
penghematan,positif
penghematan biaya,positif
penghiburan,positif
penghormatan,positif
penguasaan,positif
peninggian derajat,positif
peningkatan,positif
penipu,positif
penjualan terbaik,positif
penolong,positif
penting,positif
penuh,positif
penuh gaya,positif
penuh harapan,positif
penuh kasih,positif
penuh kebahagiaan,positif
penuh kebajikan,positif
penuh kegembiraan,positif
penuh kepercayaan,positif
penuh pengharapan,positif
penuh perasaan,positif
penuh perhatian,positif
penuh peristiwa,positif
penuh semangat,positif
penuh sukacita,positif
penyayang,positif
penyelamat,positif
penyuburan,positif
perasaan kagum,positif
perasaan suka cita,positif
perayaan,positif
perbaikan,positif
perbedaan,positif
perdamaian,positif
perdana menteri,positif
perhatian,positif
periang,positif
perjanjian,positif
perlawanan,positif
perlindungan,positif
permai,positif
permata,positif
persahabatan,positif
persetujuan,positif
persik,positif
personalisasi,positif
pertama di kelas,positif
pertumbuhan tercepat,positif
pesona,positif
petualang,positif
piala,positif
pikiran-bertiup,positif
pilihan,positif
pintar,positif
Plus,positif
populer,positif
portabel,positif
positif,positif
preferensi,positif
prestasi,positif
pro,positif
proaktif,positif
prodigi,positif
produktif,positif
progresif,positif
promotor,positif
puas,positif
puitis,positif
pujian,positif
pukulan yg tdk keras,positif
pulih,positif
puncak,positif
rahmat,positif
rajin,positif
rak,positif
ramah,positif
ramah tamah,positif
rangsang,positif
rapi,positif
rasa hormat,positif
rasa manis,positif
rasional,positif
rata,positif
realisasi,positif
realistis,positif
reformasi,positif
rekomendasi,positif
rela,positif
reputasi,positif
reseptif,positif
resiko rendah,positif
responsif,positif
restrukturisasi,positif
revolusioner,positif
ria gembira,positif
riang,positif
ringan,positif
ringkas,positif
rohani,positif
rokstar,positif
romantis,positif
rujuk,positif
rumit,positif
sabar,positif
sah,positif
saleh,positif
salut,positif
sangat,positif
sangat baik,positif
sangat berharga,positif
sangat indah,positif
sangat memuaskan,positif
sangat menarik,positif
sangat menyayangi,positif
sangat mudah,positif
sangat penting,positif
sangat rajin,positif
sangat sopan,positif
sangat tepat,positif
sanjungan,positif
sarankan,positif
sayang,positif
sayang anak,positif
secara kuat,positif
secara menyenangkan,positif
secara terbuka,positif
secepatnya,positif
sederhana,positif
segar,positif
segera,positif
sehat,positif
seimbang,positif
seksi,positif
Selamat,positif
selamat,positif
selayaknya,positif
selektif,positif
semakin lembut,positif
semakin makmur,positif
semangat,positif
sempurna,positif
semuanya,positif
senang,positif
sengaja,positif
sensasi,positif
sensasional,positif
senyum,positif
sepanjang masa,positif
sepantasnya,positif
sepatutnya,positif
sepele,positif
sepenuh hati,positif
seperti,positif
seperti malaikat,positif
seperti patung,positif
seperti raja,positif
serangan balik,positif
serba cepat,positif
serba guna,positif
sesak napas,positif
sesuai,positif
sesuai dengan mode terakhir,positif
sesungguhnya,positif
setajam silet,positif
setia,positif
setuju,positif
sewajarnya,positif
sewenang-wenang,positif
siap,positif
sigap,positif
sihir,positif
sikap tenang,positif
silakan,positif
silau,positif
simpatisan,positif
sok aksi,positif
solidaritas,positif
sopan,positif
sorak kegirangan,positif
sosial,positif
spektakuler,positif
spontan,positif
sporty,positif
stabil,positif
stabilitas,positif
sub,positif
subhanallah,positif
subsidi,positif
substantif,positif
subur,positif
suci,positif
sukacita,positif
sukses,positif
sulit,positif
sungguh,positif
sungguh-sungguh,positif
super,positif
supremasi,positif
surealis,positif
surga,positif
surgawi,positif
swasembada,positif
swatantra,positif
syukur,positif
taat,positif
taat hukum,positif
tabah,positif
tabungan,positif
tahan karat,positif
tahan lama,positif
tajam,positif
tak ada salahnya,positif
tak ada taranya,positif
tak berbahaya,positif
tak bercacat,positif
tak bersuara,positif
tak bersyarat,positif
tak dapat disangsikan,positif
tak diragukan lagi,positif
tak disengaja,positif
tak kenal takut,positif
tak perlu dipersoalkan,positif
tak tahu malu,positif
tak terbantahkan,positif
tak terbatas,positif
tak tergantikan,positif
tak terhitung,positif
tak terkalahkan,positif
tak terkendalikan,positif
tak terlupakan,positif
tak ternilai,positif
tak terpadai,positif
tak tertahankan,positif
takdir,positif
takjub,positif
takzim,positif
tampak,positif
tampan,positif
tanda,positif
tangan ke bawah,positif
tangkas,positif
tanpa cela,positif
tanpa dosa,positif
tanpa malu-malu,positif
tanpa rasa sakit,positif
tanpa rasa takut,positif
tanpa tenaga,positif
tawar,positif
tawaran,positif
tdk berbahaya,positif
tegas,positif
teguh,positif
teladan,positif
teliti,positif
temanmu,positif
tenang,positif
tepat,positif
tepat pada waktunya,positif
tepat waktu,positif
tepuk tangan sorak,positif
terampil,positif
terang,positif
terang benderang,positif
teranyar,positif
terbaik,positif
terbaru,positif
terbatas,positif
terbebani,positif
terberat,positif
terbersih,positif
terbesar,positif
terbukti,positif
tercapai,positif
tercengang,positif
tercepat,positif
tercinta,positif
terdengar,positif
terdepan,positif
terelakkan,positif
tergantikan,positif
terhormat,positif
terima,positif
terima kasih,positif
terjamin,positif
terjangkau,positif
terkalahkan,positif
terkejar,positif
terkejut,positif
terkekang,positif
terkemuka,positif
terkenal,positif
terkenal di dunia,positif
terkuat,positif
terlalu memanjakan,positif
termotivasi,positif
termudah,positif
termurah,positif
terobosan,positif
terompet,positif
terpadu,positif
terpanas,positif
terpelajar,positif
terpengaruh,positif
terpenting,positif
terpercaya,positif
terpesona,positif
terpuji,positif
terrifically,positif
tersayang,positif
tersedia,positif
tersenyum,positif
tertarik,positif
tertib,positif
tertinggi,positif
terus terang,positif
terutama,positif
tetap,positif
tiada bandingan,positif
tiada duanya,positif
tidak egois,positif
tidak ternilai,positif
tipis,positif
tokoh,positif
TOP,positif
trendi,positif
tulang punggung,positif
tulus,positif
tumbuh cepat,positif
tunggu dulu,positif
uang kembali,positif
ulung,positif
unggul,positif
unggulan,positif
unik,positif
untung,positif
untungnya,positif
utuh,positif
uye,positif
variasi,positif
visioner,positif
wah,positif
wahyu,positif
warna-warni,positif
waspada,positif
whooa,positif
Whooooa,positif
Wow,positif
WOW,positif
yakin,positif
yay,positif
yeah,positif
yihaa,positif
abnormal,negatif
absurd,negatif
acak,negatif
acak-acakan,negatif
acuh,negatif
acuh tak acuh,negatif
adiktif,negatif
adil,negatif
agresi,negatif
agresif,negatif
agresor,negatif
aib,negatif
air terjun,negatif
akurat,negatif
alarm,negatif
alasan,negatif
alat permainan,negatif
