kata,sentimen
alergi,negatif
alergik,negatif
amat ketakutan,negatif
amat panas,negatif
ambigu,negatif
ambivalen,negatif
ambivalensi,negatif
amoral,negatif
amoralitas,negatif
ampun,negatif
amuk,negatif
anak nakal,negatif
anak yatim,negatif
anarki,negatif
anarkis,negatif
anarkisme,negatif
ancaman,negatif
aneh,negatif
aneh lagi,negatif
anehnya,negatif
angkuh,negatif
angriness,negatif
anjing,negatif
anjlok,negatif
anomali,negatif
antagonis,negatif
antagonisme,negatif
antek,negatif
anti-,negatif
anti-Amerika,negatif
anti-Israel,negatif
anti-kita,negatif
anti-pendudukan,negatif
anti-proliferasi,negatif
anti-putih,negatif
anti-Semit,negatif
antipati,negatif
antisosial,negatif
antitesis,negatif
apak,negatif
apati,negatif
apatis,negatif
apek,negatif
apokaliptik,negatif
apologis,negatif
argumentatif,negatif
artinya jika,negatif
asam,negatif
asap,negatif
asem,negatif
asing,negatif
astaghfirullah,negatif
asusila,negatif
awan,negatif
awas,negatif
babi,negatif
badai,negatif
bahan tertawaan,negatif
bahaya,negatif
bajingan,negatif
baju kotor,negatif
balas dendam,negatif
bandel,negatif
bandot,negatif
bangkrut,negatif
bantingan,negatif
banyak sekali,negatif
barang ganjil,negatif
barbar,negatif
basi,negatif
bau,negatif
bawahan,negatif
bebal,negatif
beban,negatif
bejat,negatif
bekas,negatif
bekas luka,negatif
bekas roda,negatif
beku,negatif
belah,negatif
belum dewasa,negatif
belum dicoba,negatif
belum dikonfirmasi,negatif
belum pasti,negatif
belum selesai,negatif
benar-benar,negatif
bencana,negatif
bencana alam,negatif
benci,negatif
bengah,negatif
bengis,negatif
bengkak,negatif
bengkeng,negatif
bengkok,negatif
benjolan,negatif
bentrokan,negatif
beracun,negatif
beradab,negatif
berakhir,negatif
berang,negatif
berani,negatif
berantakan,negatif
berat,negatif
berat sebelah,negatif
berawan,negatif
berbahaya,negatif
berbatu-batu,negatif
berbau,negatif
berbeda,negatif
berbisa,negatif
berbohong,negatif
berbuat curang,negatif
berbuat jahat,negatif
berbuat salah,negatif
berbuih,negatif
bercacat,negatif
berdalih,negatif
berdarah,negatif
berdasar,negatif
berdaya,negatif
berdebar,negatif
berdebat,negatif
berdebu,negatif
berdengung,negatif
berdenyut,negatif
berdenyut-denyut,negatif
berderak,negatif
berderit,negatif
berdetak,negatif
berdokumen,negatif
berdosa,negatif
berduka,negatif
berduri,negatif
berdusta,negatif
berebut,negatif
bergairah,negatif
bergegas,negatif
bergelombang,negatif
bergeming,negatif
bergerak,negatif
bergerak lambat,negatif
bergerigi,negatif
bergetar,negatif
bergolak,negatif
bergulat,negatif
berhaluan kiri,negatif
berisiko,negatif
berita palsu,negatif
berjangkit,negatif
berjuang,negatif
berkarat,negatif
berkata tanpa berpikir,negatif
berkedip,negatif
berkejut,negatif
berkenan,negatif
berkeping-keping,negatif
berkeras pendirian,negatif
berkeringat,negatif
berkerut,negatif
berkhayal,negatif
berkilat,negatif
berkilau,negatif
berkolusi,negatif
berkonflik,negatif
berkubang,negatif
berkurang,negatif
berlangganan,negatif
berlebihan,negatif
berlemak,negatif
berlengah-lengah,negatif
berlepotan,negatif
berliku-liku,negatif
berlumpur,negatif
bermain berlebih-lebihan,negatif
bermasalah,negatif
berminyak,negatif
bermoral,negatif
bermuka dua,negatif
bermuram,negatif
bermuram durja,negatif
bermusuhan,negatif
bermutu rendah,negatif
bernasib buruk,negatif
bernoda kotor,negatif
berongga,negatif
berperang,negatif
berpura-pura,negatif
berputus asa,negatif
bersaing,negatif
bersakit,negatif
bersanding,negatif
bersedih,negatif
bersekongkol,negatif
berselang,negatif
berselisih,negatif
bersemangat,negatif
bersenandung,negatif
berserakan,negatif
bersetubuh,negatif
bersisik,negatif
bertele-tele,negatif
bertemu,negatif
bertengkar,negatif
bertentangan,negatif
berteriak,negatif
bertindak tidak pantas,negatif
bertingkah,negatif
bertubuh kecil,negatif
berukuran terlalu kecil,negatif
berumur pendek,negatif
berwajah dua,negatif
biadab,negatif
bias,negatif
biasa,negatif
biasa-biasa saja,negatif
bid'ah,negatif
bikinan,negatif
bimbang,negatif
binasa,negatif
bingung,negatif
Bingung,negatif
bisa ular,negatif
bising,negatif
blunder,negatif
bobrok,negatif
bocor,negatif
bodoh,negatif
bohong,negatif
bom,negatif
boneka,negatif
boros,negatif
bosan,negatif
botak,negatif
brutal,negatif
bual,negatif
buar,negatif
buas,negatif
budak,negatif
bug,negatif
bukan kepalang,negatif
buntu,negatif
bunuh diri,negatif
buram,negatif
buritan,negatif
buronan,negatif
buruk,negatif
buruk sekali,negatif
busuk,negatif
buta,negatif
buta huruf,negatif
cabul,negatif
cacat,negatif
cacian,negatif
calo,negatif
cambuk,negatif
canggung,negatif
cara,negatif
cari perkara,negatif
carut-marut,negatif
cebol,negatif
cedera,negatif
cekcok,negatif
cekung,negatif
celaan,negatif
celah,negatif
celaka,negatif
cemas,negatif
cemberut,negatif
cemburu,negatif
cemooh,negatif
cemoohan,negatif
cenderung,negatif
cengeng,negatif
cengking,negatif
cercaan,negatif
cerdik,negatif
cerewet,negatif
ceroboh,negatif
compang-camping,negatif
corengan,negatif
cukup,negatif
curam,negatif
curang,negatif
curiga,negatif
dancok,negatif
dangkal,negatif
deadline,negatif
debu,negatif
defensif,negatif
degenerasi,negatif
degradasi,negatif
dehumanisasi,negatif
delusi,negatif
demam,negatif
demoralisasi,negatif
dendam,negatif
dengan mencemoohkan,negatif
dengan mendapat malapetaka,negatif
dengan mengagetkan,negatif
dengan menghina,negatif
dengan menyedihkan,negatif
dengan menyesal,negatif
dengan panas,negatif
dengan penuh ketakutan,negatif
dengan rasa curiga,negatif
dengan rasa hina,negatif
dengan remeh-temeh,negatif
dengan sedih,negatif
dengan segan,negatif
dengan sengit,negatif
dengan sia-sia,negatif
dengan suara keras,negatif
dengan sukar,negatif
dengan terbahak-bahak,negatif
dengan tidak senang,negatif
dengki,negatif
depresi,negatif
derita,negatif
desis,negatif
destruktif,negatif
diam,negatif
diam-diam,negatif
dibakar,negatif
dibanjiri,negatif
dibantai,negatif
dibenarkan,negatif
dibenci,negatif
dibesar-besarkan,negatif
dibuang,negatif
dibuat-buat,negatif
dicela,negatif
dicerca,negatif
dicuci,negatif
dicuri,negatif
didanai,negatif
diganggu,negatif
dihaluskan,negatif
dihentikan,negatif
dihibur,negatif
dihukum,negatif
dijauhi,negatif
dijelaskan,negatif
dikaburkan,negatif
dikenakan,negatif
dikorbankan,negatif
diktator,negatif
diktatoris,negatif
dilapisi gula,negatif
dilecehkan,negatif
dilema,negatif
dilenyapkan,negatif
dimaafkan,negatif
dimarahi,negatif
dimengerti,negatif
dingin,negatif
diperangi,negatif
diperkosa,negatif
diperlakukan dengan buruk,negatif
dipermainkan,negatif
dipertanyakan,negatif
dipikirkan,negatif
dirampas,negatif
diremehkan,negatif
dirugikan,negatif
disalahgunakan,negatif
disalahpahami,negatif
disayangkan,negatif
disebut-sebut,negatif
disederhanakan,negatif
disengaja,negatif
disengketakan,negatif
disiram,negatif
diskredit,negatif
diskriminasi,negatif
diskriminatif,negatif
disorient,negatif
disproporsional,negatif
distorsi,negatif
ditakdirkan,negatif
ditinggalkan,negatif
ditipu,negatif
ditolak,negatif
dogmatis,negatif
dominan,negatif
dongkol,negatif
dosa,negatif
downgrade,negatif
drastis,negatif
drop-out,negatif
dua wajah,negatif
dugaan,negatif
duka,negatif
dukun,negatif
dumping,negatif
dungu,negatif
duniawi,negatif
dupa,negatif
durhaka,negatif
duri,negatif
dusta,negatif
dusun,negatif
dwimakna,negatif
edan,negatif
egois,negatif
egoisme,negatif
egomania,negatif
egosentris,negatif
ejek,negatif
ejekan,negatif
ekonomis,negatif
eksploitasi,negatif
eksploitatif,negatif
eksplosif,negatif
ekstremis,negatif
enggan,negatif
enggan membantu,negatif
erosi,negatif
fana,negatif
fanatik,negatif
fanatisme,negatif
fantastis,negatif
fasis,negatif
fasisme,negatif
fatal,negatif
fiksi,negatif
fitnah,negatif
fitnahan,negatif
fobia,negatif
friksi,negatif
frustasi,negatif
frustrasi,negatif
fundamentalis,negatif
fundamentalisme,negatif
ga jelas,negatif
ga karuan,negatif
ga peka,negatif
gadungan,negatif
gagal,negatif
gagap,negatif
gaib,negatif
galak,negatif
ganas,negatif
gangguan,negatif
ganjil,negatif
ganti rugi,negatif
gantung,negatif
garang,negatif
garis keras,negatif
garu,negatif
gasang,negatif
gatal,negatif
gegabah,negatif
gejala,negatif
Gejala,negatif
gelandangan,negatif
gelap,negatif
gelisah,negatif
gelora,negatif
gembar-gembor,negatif
gendut,negatif
genit,negatif
genosida,negatif
genting,negatif
gerah,negatif
geram,negatif
gerombolan,negatif
gesekan,negatif
gesper,negatif
getah,negatif
getaran,negatif
giat,negatif
gigih,negatif
gigil,negatif
gila,negatif
gila hormat,negatif
gila ketakutan,negatif
gila-gilaan,negatif
godaan,negatif
goreng,negatif
goresan,negatif
gosip,negatif
goyah,negatif
goyangan,negatif
gua,negatif
gugup,negatif
gurun,negatif
gusar,negatif
habis,negatif
hak milik,negatif
hal merendahkan diri,negatif
hal tidak dimengerti,negatif
halangan,negatif
hama,negatif
hambatan,negatif
hampir,negatif
hampir mati,negatif
hancur,negatif
hang,negatif
haram,negatif
harga di atas,negatif
hasutan,negatif
haus,negatif
haus darah,negatif
hedon,negatif
hedonistik,negatif
hegemoni,negatif
hegemonisme,negatif
hemat,negatif
hidung belang,negatif
hina,negatif
hingar-bingar,negatif
hiruk-pikuk,negatif
histeri,negatif
histeria,negatif
histeris,negatif
hujat,negatif
hukuman,negatif
hukuman penjara,negatif
hukuman setimpal,negatif
hutang,negatif
iblis,negatif
idiot,negatif
igauan,negatif
ih,negatif
ikut campur,negatif
ilegal,negatif
Iluminati,negatif
ilusi,negatif
imajiner,negatif
imperialis,negatif
impoten,negatif
impulsif,negatif
individualis,negatif
indoktrinasi,negatif
infeksi,negatif
inferioritas,negatif
inflamasi,negatif
inflasi,negatif
ingusan,negatif
inkompeten,negatif
inkompetensi,negatif
inkonsistensi,negatif
inkonstitusionil,negatif
insensitively,negatif
interupsi,negatif
intimidasi,negatif
intrusi,negatif
invasif,negatif
irasional,negatif
irasionalitas,negatif
iri,negatif
Iritasi,negatif
ironi,negatif
ironis,negatif
ironisnya,negatif
isolasi,negatif
istirahat,negatif
isu,negatif
jadah,negatif
jahanam,negatif
jahat,negatif
jalan buntu,negatif
jalan keluar,negatif
jancuk,negatif
janggal,negatif
jatuh,negatif
jatuh sakit,negatif
jauh,negatif
jebakan,negatif
jelaga,negatif
jelas,negatif
jelatang,negatif
jelek,negatif
jelu,negatif
jempol kebawah,negatif
jenaka,negatif
jengkel,negatif
jerat,negatif
jerawat,negatif
jeritan,negatif
jeruk nipis,negatif
jijik,negatif
jompo,negatif
jumlah sedikit,negatif
kabur,negatif
kabut,negatif
kacau,negatif
kadaluarsa,negatif
kadung,negatif
kafir,negatif
kagum,negatif
kain kafan,negatif
kaku,negatif
kalah,negatif
kalahan,negatif
kambing hitam,negatif
kambuh,negatif
kampungan,negatif
kandang,negatif
kandas,negatif
kanibal,negatif
kanker,negatif
kantong sampah,negatif
kapak,negatif
kapalan,negatif
karat,negatif
kasar,negatif
kasihan,negatif
kata-kata kasar,negatif
katastropi,negatif
keadaan acuh tak acuh,negatif
keadaan buruk,negatif
keadaan darurat,negatif
keadaan pingsan,negatif
keadaan sulit,negatif
keanehan,negatif
keangkuhan,negatif
kebal,negatif
kebencian,negatif
keberanian,negatif
keberatan,negatif
keberbahayaan,negatif
kebetulan,negatif
kebiadaban,negatif
kebiasaan,negatif
kebingungan,negatif
KEBINGUNGAN,negatif
kebiri,negatif
kebisingan,negatif
kebobolan,negatif
kebocoran,negatif
kebodohan,negatif
kebohongan,negatif
kebosanan,negatif
kebrutalan,negatif
kebuntuan,negatif
keburukan,negatif
kecabulan,negatif
kecaman,negatif
kecanduan,negatif
kecapaian,negatif
kecelakaan,negatif
kecelakaan kapal,negatif
kecemasan,negatif
kecemburuan,negatif
kecenderungan,negatif
kecenderungan untuk menurun,negatif
kecerobohan,negatif
kecewa,negatif
kecil,negatif
kecongkakan,negatif
kecurangan,negatif
kecurigaan,negatif
kedangkalan,negatif
kedengkian,negatif
keengganan,negatif
kefanatikan,negatif
kegagalan,negatif
keganasan,negatif
kegarangan,negatif
kegelapan,negatif
kegelisahan,negatif
kegemparan,negatif
kegemukan,negatif
kegilaan,negatif
kegoyangan,negatif
kegugupan,negatif
kehabisan,negatif
kehancuran,negatif
kehebohan,negatif
Keheranan,negatif
kehilangan,negatif
kehilangan keseimbangan,negatif
kehinaan,negatif
keinginan pribadi,negatif
keingkaran,negatif
keirasionalan,negatif
kejahatan,negatif
kejam,negatif
kejang,negatif
kejanggalan,negatif
kejangkitan,negatif
kejatuhan,negatif
kejelekan,negatif
kejengahan,negatif
kejengkelan,negatif
keji,negatif
kejut,negatif
kekacauan,negatif
kekakuan,negatif
kekalahan,negatif
kekanak-kanakan,negatif
kekecewaan,negatif
kekecilan,negatif
kekejaman,negatif
kekejamannya,negatif
kekeliruan,negatif
kekenyangan,negatif
kekerasan,negatif
kekerasan pendirian,negatif
kekeringan,negatif
kekesalan,negatif
kekhawatiran,negatif
kekhilafan,negatif
kekosongan,negatif
kekotoran,negatif
kekuatiran,negatif
kekurangan,negatif
kekurangpekaan,negatif
kelakuan buruk,negatif
kelalaian,negatif
kelambanan,negatif
kelancangan,negatif
kelangkaan,negatif
kelaparan,negatif
kelas dua,negatif
kelelahan,negatif
kelemahan,negatif
kelemahan karena usia tua,negatif
kelembutan,negatif
kelesuan,negatif
keletihan,negatif
keliru,negatif
keluar,negatif
keluhan,negatif
Keluhan,negatif
kelupaan,negatif
kemacetan,negatif
kemalangan,negatif
kemalasan,negatif
kemandekan,negatif
kemarahan,negatif
kemasukan setan,negatif
kemasyhuran,negatif
kematian,negatif
kembali,negatif
kemelaratan,negatif
kemenduaan,negatif
kemerosotan,negatif
kemiskinan,negatif
kemunafikan,negatif
kemunduran,negatif
kemurkaan,negatif
kemurungan,negatif
kemustahilan,negatif
kendor,negatif
kendur,negatif
kenekatan,negatif
kental,negatif
kepahitan,negatif
kepala batu,negatif
kepala-sakit,negatif
kepatahan,negatif
kepedaran,negatif
kependekan,negatif
kepentingan,negatif
kepentingan diri sendiri,negatif
kepicikan,negatif
keputusasaan,negatif
keputusasan,negatif
keracunan,negatif
keraguan,negatif
kerangka,negatif
keras,negatif
keras hati,negatif
keras kepala,negatif
keras-kapal,negatif
kerasnya,negatif
kerdil,negatif
kere,negatif
kerepotan,negatif
kereta,negatif
keretakan,negatif
keriangan,negatif
keributan,negatif
kerinduan,negatif
kering,negatif
keriput,negatif
keriuhan,negatif
kerlip,negatif
keroncongan,negatif
kerugian,negatif
Kerugian,negatif
kerusakan,negatif
kerusuhan,negatif
kerut,negatif
keruwetan,negatif
kesal,negatif
kesalahan,negatif
kesalahan besar,negatif
kesalahan hitung,negatif
kesalahpahaman,negatif
kesamaan,negatif
kesedihan,negatif
keseganan,negatif
kesegeraan,negatif
kesembronoan,negatif
kesendirian,negatif
kesengitan,negatif
kesengsaraan,negatif
kesepian,negatif
keserakahan,negatif
keseriusan,negatif
kesesakan,negatif
kesilauan,negatif
kesombongan,negatif
kesulitan,negatif
kesuraman,negatif
kesyahidan,negatif
ketabahan,negatif
ketakberanian,negatif
ketakutan,negatif
ketamakan,negatif
ketat,negatif
ketegangan,negatif
ketenangan,negatif
keterbatasan,negatif
keterbelakangan,negatif
keterlaluan,negatif
ketiadaan,negatif
ketiadaan rasa hormat,negatif
ketidakabsahan,negatif
ketidakadilan,negatif
ketidakakuratan,negatif
ketidakamanan,negatif
ketidakbahagiaan,negatif
ketidakberdayaan,negatif
ketidakbijaksanaan,negatif
ketidakcakapan,negatif
ketidakcocokan,negatif
ketidakcukupan,negatif
ketidakefektifan,negatif
ketidakefisienan,negatif
ketidakjelasan,negatif
ketidakjujuran,negatif
ketidakkasihan,negatif
ketidaklogisan,negatif
ketidakmampuan,negatif
ketidakmampuan menyesuaikan diri,negatif
ketidakmungkinan,negatif
ketidakmurnian,negatif
ketidakpantasan,negatif
ketidakpedulian,negatif
ketidakpercayaan,negatif
ketidakpuasan,negatif
ketidakrelevanan,negatif
ketidaksabaran,negatif
ketidaksamaan,negatif
ketidakseimbangan,negatif
ketidaksempurnaan,negatif
ketidaksenangan,negatif
ketidaksenonohan,negatif
ketidaksetaraan,negatif
ketidaksetiaan,negatif
ketidaksopanan,negatif
ketidakstabilan,negatif
ketidaktahuan,negatif
Ketidaktelitian,negatif
ketidaktelitian,negatif
ketidakteraturan,negatif
ketidaktertarikan,negatif
ketidaktoleranan,negatif
ketidaktulusan,negatif
ketinggalan,negatif
ketukan,negatif
ketus,negatif
kewajiban,negatif
kewalahan,negatif
kezaliman,negatif
khawatir,negatif
khayalan,negatif
khayalan belaka,negatif
khayali,negatif
khianat,negatif
khusus,negatif
kiamat,negatif
kikir,negatif
kikuk,negatif
kios,negatif
kisi,negatif
klik,negatif
klise,negatif
knalpot,negatif
kolot,negatif
kompatibel,negatif
kompleks,negatif
komplikasi,negatif
komplotan,negatif
kompong,negatif
konflik,negatif
konfrontasi,negatif
kongkalikong,negatif
konservatif,negatif
konsesi,negatif
konspirasi,negatif
konspiratif,negatif
konspirator,negatif
kontaminasi,negatif
kontensius,negatif
kontol,negatif
kontra,negatif
kontra-produktif,negatif
kontradiksi,negatif
kontradiktif,negatif
kontraproduktif,negatif
kontroversi,negatif
kontroversial,negatif
konyol,negatif
korban,negatif
korban kecelakaan,negatif
korosi,negatif
korosif,negatif
korup,negatif
korupsi,negatif
kotor,negatif
kotoran,negatif
kram,negatif
krisis,negatif
kritik,negatif
kritikus,negatif
kritis,negatif
kronis,negatif
kuat,negatif
kuatir,negatif
kucam,negatif
kucing gemuk,negatif
kudung,negatif
kukuh,negatif
kuning,negatif
kuno,negatif
kupas,negatif
kurang,negatif
kurang ajar,negatif
kurang baik,negatif
kurang berkembang,negatif
kurang beruntung,negatif
kurang dikenal,negatif
kurang lengkap,negatif
kurang menarik,negatif
kurang pengalaman,negatif
kurang sehat,negatif
kurang sopan,negatif
kurus,negatif
kusut,negatif
kutukan,negatif
labil,negatif
labu,negatif
lacur,negatif
lalai,negatif
lalim,negatif
lama,negatif
lamban,negatif
lambat,negatif
lancang,negatif
lancar,negatif
lapis kedua,negatif
lapuk,negatif
larangan,negatif
larut,negatif
latency,negatif
lawan,negatif
lebam,negatif
lebih buruk,negatif
lebih keras,negatif
lebih mahal,negatif
lebihan,negatif
lecet,negatif
ledakan,negatif
lekat,negatif
lekir,negatif
lekuk,negatif
lelah,negatif
lelucon,negatif
lemah,negatif
lemak,negatif
lemak-kucing,negatif
lemas,negatif
lembab,negatif
lembek,negatif
lemot,negatif
lendir,negatif
lengkap,negatif
lengket,negatif
lepas,negatif
lereng,negatif
lesu,negatif
letih,negatif
letusan,negatif
liar,negatif
licik,negatif
licin,negatif
lier,negatif
limbah,negatif
limbung,negatif
linglung,negatif
lintah,negatif
lirik,negatif
longgar,negatif
luah,negatif
luar biasa,negatif
lubang angin,negatif
lucu,negatif
luka,negatif
luka bakar,negatif
luka lecet,negatif
lumpuh,negatif
lumpur,negatif
lunak,negatif
lupa,negatif
lusuh,negatif
Maaf,negatif
mabuk,negatif
mabuk kepayang,negatif
mafia,negatif
mahal,negatif
main mata,negatif
main perempuan,negatif
mainan kerincingan,negatif
makian,negatif
makin,negatif
malang,negatif
malapetaka,negatif
malas,negatif
malu,negatif
malu-malu,negatif
mampat,negatif
mandek,negatif
manipulasi,negatif
manipulatif,negatif
manipulator,negatif
manja,negatif
marah,negatif
marah-marah,negatif
marginal,negatif
masalah,negatif
masam,negatif
mati,negatif
mati kelaparan,negatif
mati lemas,negatif
mati rasa,negatif
mati-matian,negatif
mau bertobat,negatif
megah,negatif
megap-megap,negatif
melalaikan,negatif
melambat,negatif
melampiaskan,negatif
melancarkan,negatif
melanggar,negatif
melanggar hukum,negatif
melanggar susila,negatif
melarang,negatif
melarikan diri,negatif
melawan hukum,negatif
melayu,negatif
melebih-lebihkan,negatif
melecehkan,negatif
meledak,negatif
melelahkan,negatif
melemahkan,negatif
melenceng,negatif
melengking,negatif
melengkingkan,negatif
melengkung,negatif
melenyapkan,negatif
melepaskan,negatif
melepuh,negatif
meleset,negatif
meletakkan-off,negatif
melibatkan,negatif
melimpahi,negatif
melinglungkan,negatif
melodramatis,negatif
melongo,negatif
melongsorkan,negatif
melucuti senjata,negatif
melukai,negatif
meluluhkan,negatif
melumpuhkan,negatif
melunakkan,negatif
meluruhkan,negatif
memabukkan,negatif
memadamkan,negatif
memakan waktu,negatif
memaksa,negatif
memaksakan,negatif
memalsukan,negatif
memalukan,negatif
memamerkan,negatif
memanaskan,negatif
memancing,negatif
memandang dengan marah,negatif
memandang rendah,negatif
memanjakan,negatif
memar,negatif
memarahi,negatif
memarahkan,negatif
memarut,negatif
mematahkan semangat,negatif
mematikan,negatif
membagi,negatif
membahas,negatif
membahayakan,negatif
membakar,negatif
membalas,negatif
membalikkan,negatif
membanjiri,negatif
membantah,negatif
Membantah,negatif
membara,negatif
membatalkan,negatif
membatasi,negatif
membatu,negatif
membayar lebih,negatif
membedakan,negatif
membeku,negatif
membekukan,negatif
membela,negatif
membelit,negatif
membenci,negatif
membengisi,negatif
memberatkan,negatif
memberhentikan,negatif
memberontak,negatif
membinasakan,negatif
membingungkan,negatif
membohong,negatif
memboikot,negatif
memboikot dr masyarakat,negatif
membolos,negatif
membombardir,negatif
membongkar,negatif
membosankan,negatif
membuang,negatif
membuang waktu,negatif
membuat,negatif
membuat bersedih hati,negatif
membuat bingung,negatif
membuat kasar,negatif
membuat malu,negatif
membubuhi gula,negatif
membujuk,negatif
membunuh,negatif
memburuk,negatif
memburukkan,negatif
memburuknya,negatif
membusuk,negatif
membutakan,negatif
memecat,negatif
memekakkan telinga,negatif
memenjarakan,negatif
mementingkan diri sendiri,negatif
memeras,negatif
memerciki,negatif
memerintahkan,negatif
memfitnah,negatif
memihak,negatif
memikat,negatif
memisahkan,negatif
memiskinkan,negatif
memohon,negatif
memperberat,negatif
memperbudak,negatif
memperdaya,negatif
memperdayakan,negatif
memperingatkan,negatif
memperkosa,negatif
memperlambat,negatif
memperlemah,negatif
mempersiapkan,negatif
mempesona,negatif
mempolemikkan,negatif
memprihatinkan,negatif
mempropagandakan,negatif
memprotes,negatif
memprovokasi,negatif
memuakkan,negatif
memuaskan diri,negatif
memudarnya,negatif
memukul,negatif
memukul dengan tongkat,negatif
memukul mundur,negatif
memuntahkan,negatif
memurahkan,negatif
memusnahkan,negatif
memutar,negatif
memutarbalikkan,negatif
memutuskan,negatif
menabrak,negatif
menahan,negatif
menakuti,negatif
menakutkan,negatif
menampar,negatif
menanamkan,negatif
menangis,negatif
menarik diri,negatif
menarik kembali,negatif
menarik perhatian,negatif
menaruh simpati,negatif
menasihati,negatif
mencabut,negatif
mencabut perlindungan hukum,negatif
mencaci,negatif
mencairkan,negatif
mencampuradukkan,negatif
mencampuri,negatif
mencap,negatif
mencekik,negatif
mencela,negatif
mencemari,negatif
mencemaskan,negatif
mencemoohkan,negatif
mencibir,negatif
mencicit,negatif
mencium,negatif
menciut-ciut,negatif
